fileFormatVersion: 2
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_202"
  - first:
      213: -5451128099336293329
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_203"
  - first:
      213: 8474587082407401574
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_204"
  - first:
      213: 8846309930304153210
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_205"
  - first:
      213: 3882173535427364538
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_206"
  - first:
      213: -5696401973664650972
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_207"
  - first:
      213: 2826877147109788085
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_208"
  - first:
      213: 1522319303819589970
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_209"
  - first:
      213: 6435077039975113520
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_210"
  - first:
      213: 875272957407312171
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_211"
  - first:
      213: 2425421645789472218
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_212"
  - first:
      213: -1469034381912256306
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_213"
  - first:
      213: 7999091270306826588
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_214"
  - first:
      213: -8030519039254998814
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_215"
  - first:
      213: 7937473284707082915
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_216"
  - first:
      213: 5095841915845976440
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_217"
  - first:
      213: 6775948796305587048
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_218"
  - first:
      213: 7078860321688686805
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_219"
  - first:
      213: -462190227600217598
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_220"
  - first:
      213: -2358475710937818629
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_221"
  - first:
      213: -8044701310937294999
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_222"
  - first:
      213: 5037254106845151458
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_223"
  - first:
      213: -6669146934320531405
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_224"
  - first:
      213: 1699174492387523924
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_225"
  - first:
      213: -3724177338358441545
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_226"
  - first:
      213: 6254637866802174917
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_227"
  - first:
      213: 5270920927036427102
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_228"
  - first:
      213: -2196010749277919412
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_229"
  - first:
      213: 4873231437231303635
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_230"
  - first:
      213: 5168452215643858400
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_231"
  - first:
      213: 2289849242268734470
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_232"
  - first:
      213: -8213001841076063468
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_233"
  externalObjects: {}
  serializedVersion: 11
  mipmaps:
    mipMapMode: 0
    enableMipMap: 0
    sRGBTexture: 1
    linearTexture: 0
    fadeOut: 0
    borderMipMap: 0
    mipMapsPreserveCoverage: 0
    alphaTestReferenceValue: 0.5
    mipMapFadeDistanceStart: 1
    mipMapFadeDistanceEnd: 3
  bumpmap:
    convertToNormalMap: 0
    externalNormalMap: 0
    heightScale: 0.25
    normalMapFilter: 0
  isReadable: 0
  streamingMipmaps: 0
  streamingMipmapsPriority: 0
  vTOnly: 0
  grayScaleToAlpha: 0
  generateCubemap: 6
  cubemapConvolution: 0
  seamlessCubemap: 0
  textureFormat: 1
  maxTextureSize: 2048
  textureSettings:
    serializedVersion: 2
    filterMode: 1
    aniso: 1
    mipBias: 0
    wrapU: 1
    wrapV: 1
    wrapW: 1
  nPOTScale: 0
  lightmap: 0
  compressionQuality: 50
  spriteMode: 2
  spriteExtrude: 1
  spriteMeshType: 1
  alignment: 0
  spritePivot: {x: 0.5, y: 0.5}
  spritePixelsToUnits: 100
  spriteBorder: {x: 0, y: 0, z: 0, w: 0}
  spriteGenerateFallbackPhysicsShape: 1
  alphaUsage: 1
  alphaIsTransparency: 1
  spriteTessellationDetail: -1
  textureType: 8
  textureShape: 1
  singleChannelComponent: 0
  flipbookRows: 1
  flipbookColumns: 1
  maxTextureSizeSet: 0
  compressionQualitySet: 0
  textureFormatSet: 0
  ignorePngGamma: 0
  applyGammaDecoding: 0
  platformSettings:
  - serializedVersion: 3
    buildTarget: DefaultTexturePlatform
    maxTextureSize: 2048
    resizeAlgorithm: 0
    textureFormat: -1
    textureCompression: 1
    compressionQuality: 50
    crunchedCompression: 0
    allowsAlphaSplitting: 0
    overridden: 0
    androidETC2FallbackOverride: 0
    forceMaximumCompressionQuality_BC6H_BC7: 0
  - serializedVersion: 3
    buildTarget: Standalone
    maxTextureSize: 2048
    resizeAlgorithm: 0
    textureFormat: -1
    textureCompression: 1
    compressionQuality: 50
    crunchedCompression: 0
    allowsAlphaSplitting: 0
    overridden: 0
    androidETC2FallbackOverride: 0
    forceMaximumCompressionQuality_BC6H_BC7: 0
  - serializedVersion: 3
    buildTarget: Windows Store Apps
    maxTextureSize: 2048
    resizeAlgorithm: 0
    textureFormat: -1
    textureCompression: 1
    compressionQuality: 50
    crunchedCompression: 0
    allowsAlphaSplitting: 0
    overridden: 0
    androidETC2FallbackOverride: 0
    forceMaximumCompressionQuality_BC6H_BC7: 0
  - serializedVersion: 3
    buildTarget: Android
    maxTextureSize: 2048
    resizeAlgorithm: 0
    textureFormat: -1
    textureCompression: 1
    compressionQuality: 50
    crunchedCompression: 0
    allowsAlphaSplitting: 0
    overridden: 0
    androidETC2FallbackOverride: 0
    forceMaximumCompressionQuality_BC6H_BC7: 0
  spriteSheet:
    serializedVersion: 2
    sprites:
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_0"
      rect:
        serializedVersion: 2
        x: 312
        y: 4501
        width: 238
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 75e9dcb4c124c3a00800000000000000
      internalID: 737537128280202839
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_1"
      rect:
        serializedVersion: 2
        x: 596
        y: 4501
        width: 323
        height: 302
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c8a5e0b8af2835230800000000000000
      internalID: 3626386137549789836
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_2"
      rect:
        serializedVersion: 2
        x: 963
        y: 4508
        width: 217
        height: 228
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cb487c58cc2e47e80800000000000000
      internalID: -8181665254979697476
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_3"
      rect:
        serializedVersion: 2
        x: 1212
        y: 4497
        width: 285
        height: 314
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cb2088e8c255331f0800000000000000
      internalID: -1066415036898475332
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_4"
      rect:
        serializedVersion: 2
        x: 1497
        y: 4490
        width: 217
        height: 242
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 60ccfa0c709086310800000000000000
      internalID: 1398377613200706566
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_5"
      rect:
        serializedVersion: 2
        x: 1768
        y: 4501
        width: 245
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5465dd4563f202290800000000000000
      internalID: -7917276234518800827
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_6"
      rect:
        serializedVersion: 2
        x: 2092
        y: 4501
        width: 206
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 00635514de33a1ee0800000000000000
      internalID: -1289661249191856640
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_7"
      rect:
        serializedVersion: 2
        x: 2348
        y: 4469
        width: 256
        height: 302
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c78fd81f6ac50faf0800000000000000
      internalID: -364689697730070404
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_8"
      rect:
        serializedVersion: 2
        x: 2636
        y: 4469
        width: 206
        height: 288
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: fc6b5d2b6b8ba8de0800000000000000
      internalID: -1330047645110651185
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_9"
      rect:
        serializedVersion: 2
        x: 2864
        y: 4480
        width: 221
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3078875d317808b30800000000000000
      internalID: 4287575364512286467
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_10"
      rect:
        serializedVersion: 2
        x: 3113
        y: 4487
        width: 175
        height: 309
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0c2a1e4ec6cd01c70800000000000000
      internalID: 8939887620585005760
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_11"
      rect:
        serializedVersion: 2
        x: 3316
        y: 4497
        width: 232
        height: 271
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 795c8f0f8fb99d2f0800000000000000
      internalID: -947554753087748713
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_12"
      rect:
        serializedVersion: 2
        x: 3622
        y: 4487
        width: 232
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d8f029d00d10cf0e0800000000000000
      internalID: -2234909321990107251
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_13"
      rect:
        serializedVersion: 2
        x: 3901
        y: 4483
        width: 170
        height: 224
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 19721d0e03c95ce10800000000000000
      internalID: 2217350125294004113
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_14"
      rect:
        serializedVersion: 2
        x: 4110
        y: 4480
        width: 214
        height: 238
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a6204d9c7ddff2890800000000000000
      internalID: -7480481352793193878
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_15"
      rect:
        serializedVersion: 2
        x: 4366
        y: 4501
        width: 203
        height: 206
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2d3d89a805b4a4ef0800000000000000
      internalID: -123203230504528942
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_16"
      rect:
        serializedVersion: 2
        x: 4598
        y: 4483
        width: 196
        height: 242
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 16a14c45aeacf0200800000000000000
      internalID: 148560420519811681
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_17"
      rect:
        serializedVersion: 2
        x: 4826
        y: 4501
        width: 210
        height: 217
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6b8aa0728501bbaa0800000000000000
      internalID: -6144299295818733386
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_18"
      rect:
        serializedVersion: 2
        x: 5093
        y: 4490
        width: 281
        height: 303
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b4d1c60a3424aec10800000000000000
      internalID: 2083550635833957707
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_19"
      rect:
        serializedVersion: 2
        x: 5417
        y: 4490
        width: 270
        height: 321
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 26b28890d983b5a40800000000000000
      internalID: 5357938428808276834
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_20"
      rect:
        serializedVersion: 2
        x: 5698
        y: 4501
        width: 274
        height: 327
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0b035813bab6b1610800000000000000
      internalID: 1592985276219994288
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_21"
      rect:
        serializedVersion: 2
        x: 6015
        y: 4497
        width: 206
        height: 309
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ecd96eee6cf82f470800000000000000
      internalID: 8426955937338006990
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_22"
      rect:
        serializedVersion: 2
        x: 6276
        y: 4480
        width: 241
        height: 313
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: fb2ba311a0aa5a9e0800000000000000
      internalID: -1610694331499629889
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_23"
      rect:
        serializedVersion: 2
        x: 6517
        y: 4465
        width: 259
        height: 324
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3f2eabbe58625f190800000000000000
      internalID: -7929389212288490765
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_24"
      rect:
        serializedVersion: 2
        x: 308
        y: 4042
        width: 221
        height: 253
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2db95060f24752580800000000000000
      internalID: -8852541747213526062
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_25"
      rect:
        serializedVersion: 2
        x: 575
        y: 4081
        width: 213
        height: 214
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 851fc3ba4861da020800000000000000
      internalID: 2354562939249029464
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_26"
      rect:
        serializedVersion: 2
        x: 842
        y: 4060
        width: 217
        height: 255
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a83b20802f496fff0800000000000000
      internalID: -2650982529715318
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_27"
      rect:
        serializedVersion: 2
        x: 1095
        y: 4056
        width: 178
        height: 217
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 68efac7736df50500800000000000000
      internalID: 361973948726574726
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_28"
      rect:
        serializedVersion: 2
        x: 1287
        y: 4049
        width: 253
        height: 255
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8319e2abed0c4f470800000000000000
      internalID: 8427572865555927352
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_29"
      rect:
        serializedVersion: 2
        x: 1572
        y: 4060
        width: 210
        height: 220
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d1f44a7a481a668b0800000000000000
      internalID: -5159258731986006243
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_30"
      rect:
        serializedVersion: 2
        x: 1832
        y: 3935
        width: 263
        height: 402
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 884006c6cbe0c56f0800000000000000
      internalID: -694664040087026552
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_31"
      rect:
        serializedVersion: 2
        x: 2127
        y: 3992
        width: 217
        height: 288
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5e17bfb22c07cb0d0800000000000000
      internalID: -3405723238935072283
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_32"
      rect:
        serializedVersion: 2
        x: 2376
        y: 3921
        width: 335
        height: 395
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5b1b4dd7f60383110800000000000000
      internalID: 1240794952751165877
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_33"
      rect:
        serializedVersion: 2
        x: 2718
        y: 3992
        width: 183
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7b91d720eb76767e0800000000000000
      internalID: -1772333862563800649
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_34"
      rect:
        serializedVersion: 2
        x: 2953
        y: 4010
        width: 203
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 14d5c39951a7f3350800000000000000
      internalID: 5998647461864561985
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_35"
      rect:
        serializedVersion: 2
        x: 3192
        y: 3992
        width: 216
        height: 327
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: bcc623bc22ebdfc80800000000000000
      internalID: -8287258682644599605
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_36"
      rect:
        serializedVersion: 2
        x: 3462
        y: 4006
        width: 324
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a3c2341f9169673a0800000000000000
      internalID: -6667977160109380550
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_37"
      rect:
        serializedVersion: 2
        x: 3836
        y: 3985
        width: 256
        height: 310
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c1f520f724bb581b0800000000000000
      internalID: -5654907862820692196
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_38"
      rect:
        serializedVersion: 2
        x: 4135
        y: 3999
        width: 274
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8d4dbdef65cce12d0800000000000000
      internalID: -3305980402428291880
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_39"
      rect:
        serializedVersion: 2
        x: 4473
        y: 4024
        width: 185
        height: 271
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 89e503905f8bdd6a0800000000000000
      internalID: -6422774130999796072
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_40"
      rect:
        serializedVersion: 2
        x: 4708
        y: 4028
        width: 249
        height: 266
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e93515a797840fa80800000000000000
      internalID: -8435162415484546146
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
